[01-Jan-2025 09:36:41 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function the_ad() in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-content/themes/bobbyshop/index.php:345
[01-Jan-2025 15:35:31 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:35:32 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:35:52 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:37:27 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:37:28 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:37:29 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:37:30 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:37:31 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:37:35 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:37:40 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:37:41 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:37:43 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:37:59 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:38:02 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:38:02 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:38:02 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:38:02 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:38:02 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:38:02 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:38:03 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:38:03 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:38:03 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:38:06 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:38:06 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:38:06 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:38:06 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:38:06 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:38:06 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:38:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:38:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:38:08 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:38:10 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:38:11 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:38:22 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:38:23 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:38:23 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:38:27 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wc-triplea-crypto-payment</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /Applications/XAMPP/xamppfiles/htdocs/bobbyshop/wp-includes/functions.php on line 6114
[01-Jan-2025 15:45:14 UTC] Preparing to initialize wallets capabilities
[01-Jan-2025 15:45:14 UTC] Created post_id_meta_key_index ON table wp_postmeta to improve performance
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now delete_others_wallets_wallets on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now delete_wallets_wallets on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now delete_private_wallets_wallets on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now delete_published_wallets_wallets on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now edit_others_wallets_wallets on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now edit_wallets_wallets on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now edit_private_wallets_wallets on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now edit_published_wallets_wallets on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now publish_wallets_wallets on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now read_private_wallets_wallets on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now delete_others_wallets_currencies on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now delete_wallets_currencies on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now delete_private_wallets_currencies on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now delete_published_wallets_currencies on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now edit_others_wallets_currencies on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now edit_wallets_currencies on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now edit_private_wallets_currencies on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now edit_published_wallets_currencies on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now publish_wallets_currencies on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now read_private_wallets_currencies on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now delete_others_wallets_addresses on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now delete_wallets_addresses on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now delete_private_wallets_addresses on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now delete_published_wallets_addresses on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now edit_others_wallets_addresses on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now edit_wallets_addresses on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now edit_private_wallets_addresses on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now edit_published_wallets_addresses on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now publish_wallets_addresses on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now read_private_wallets_addresses on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now delete_others_wallets_txs on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now delete_wallets_txs on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now delete_private_wallets_txs on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now delete_published_wallets_txs on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now edit_others_wallets_txs on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now edit_wallets_txs on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now edit_private_wallets_txs on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now edit_published_wallets_txs on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now publish_wallets_txs on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now read_private_wallets_txs on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now manage_wallets on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now has_wallets on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the editor role can now has_wallets on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the author role can now has_wallets on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the contributor role can now has_wallets on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the subscriber role can now has_wallets on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now list_wallet_transactions on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the editor role can now list_wallet_transactions on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the author role can now list_wallet_transactions on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the contributor role can now list_wallet_transactions on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the subscriber role can now list_wallet_transactions on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now generate_wallet_address on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the editor role can now generate_wallet_address on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the author role can now generate_wallet_address on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the contributor role can now generate_wallet_address on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the subscriber role can now generate_wallet_address on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now send_funds_to_user on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now withdraw_funds_from_wallet on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the administrator role can now view_wallets_profile on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the editor role can now view_wallets_profile on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the author role can now view_wallets_profile on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the contributor role can now view_wallets_profile on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Users with the subscriber role can now view_wallets_profile on https://localhost/bobbyshop
[01-Jan-2025 15:45:15 UTC] Admin user 'admin' can now manage_wallets on https://localhost/bobbyshop
[01-Jan-2025 15:45:17 UTC] WordPress database error Table 'u126376622_h99jq.wp_wallets_adds' doesn't exist for query SELECT COUNT(*) FROM wp_wallets_adds WHERE 0 OR blog_id = 1 made by do_action_ref_array('wallets_cron_tasks'), WP_Hook->do_action, WP_Hook->apply_filters, DSWallets\Task->DSWallets\{closure}, DSWallets\Migration_Task->run
[01-Jan-2025 15:45:17 UTC] WordPress database error Table 'u126376622_h99jq.wp_wallets_txs' doesn't exist for query SELECT COUNT(*) FROM wp_wallets_txs WHERE 0 OR blog_id = 1 made by do_action_ref_array('wallets_cron_tasks'), WP_Hook->do_action, WP_Hook->apply_filters, DSWallets\Task->DSWallets\{closure}, DSWallets\Migration_Task->run
[01-Jan-2025 15:48:39 UTC] Started uninstalling Bitcoin and Altcoin Wallets
[01-Jan-2025 15:48:39 UTC] Wallets capabilities will be re-initialized if plugin is reinstalled on this site
[01-Jan-2025 15:48:39 UTC] Deleted option: wallets_addresses_max_count
[01-Jan-2025 15:48:39 UTC] Deleted option: wallets_frontend_vs_amount_decimals
[01-Jan-2025 15:48:39 UTC] Deleted option: wallets_polling_interval
[01-Jan-2025 15:48:39 UTC] Deleted option: wallets_legacy_json_api
[01-Jan-2025 15:48:39 UTC] Deleted option: wallets_move_spills_users
[01-Jan-2025 15:48:39 UTC] Deleted option: wallets_cron_interval
[01-Jan-2025 15:48:39 UTC] Deleted option: wallets_cron_verbose
[01-Jan-2025 15:48:39 UTC] Deleted option: wallets_cron_approve_withdrawals
[01-Jan-2025 15:48:39 UTC] Deleted option: wallets_cron_autocancel
[01-Jan-2025 15:48:39 UTC] Deleted option: wallets_cron_aggregate
[01-Jan-2025 15:48:39 UTC] Deleted option: wallets_http_timeout
[01-Jan-2025 15:48:39 UTC] Deleted option: wallets_http_redirects
[01-Jan-2025 15:48:39 UTC] Deleted option: wallets_http_tor_enabled
